region,assets_18,assets_17,bank_capital_18,bank_capital_17,net_income_18,net_income_17,credit_portfolio_18,credit_portfolio_17,ranking_multi
1,3900168.0,5471572.0,1544236.0,1777847.0,83249.0,79562.0,13732.0,66126.0,2
0,14049798.0,11916190.0,1477085.0,1345238.0,138590.0,106648.0,8166095.0,5626379.0,2
0,3664229.0,4046699.0,502546.0,523506.0,-104759.0,-59780.0,2383673.0,2288102.0,0
1,237280953.0,241550607.0,36678023.0,41410948.0,500183.0,-1599399.0,135691097.0,146813840.0,2
0,4481228.0,4440604.0,1277197.0,1263750.0,94736.0,85527.0,2741430.0,2933740.0,0
1,3520957.0,2781615.0,1377910.0,1118791.0,271472.0,171743.0,1478100.0,1521533.0,0
0,6233422.0,6022448.0,1073378.0,932615.0,32976.0,14801.0,3855478.0,4029723.0,0
1,3742257.0,3927641.0,1457485.0,1263118.0,9894.0,-55191.0,1096588.0,1158802.0,1
1,14576224.0,14543840.0,5856259.0,5901943.0,71486.0,-92935.0,3974292.0,4596237.0,0
0,50915971.0,49838602.0,7974454.0,7604803.0,867508.0,678088.0,22056178.0,18920784.0,2
0,24941074.0,20473846.0,3108477.0,2915242.0,379721.0,386931.0,3838187.0,4384832.0,1
1,24601098.0,14999840.0,3384425.0,2827052.0,693541.0,182634.0,5267455.0,7732529.0,0
1,3875346.0,4480225.0,1183208.0,1073602.0,88875.0,50418.0,601132.0,651642.0,1
0,10959751.0,11059520.0,1322316.0,1269655.0,129115.0,128074.0,6376063.0,5339724.0,0
1,7259511.0,6874366.0,1635642.0,1465498.0,210209.0,147647.0,1045875.0,1390637.0,2
1,9382611.0,9448456.0,2187957.0,2348300.0,105265.0,31483.0,2616130.0,2560738.0,0
0,23436943.0,22235594.0,3347840.0,3096490.0,365367.0,496236.0,13234860.0,11070094.0,2
0,39156625.0,32392982.0,11199015.0,8993867.0,1820718.0,2297716.0,2251310.0,1484316.0,2
1,32109346.0,27421593.0,2936006.0,2873746.0,94779.0,135151.0,8855008.0,7449106.0,0
0,7624494.0,7580618.0,1159178.0,1153098.0,52906.0,94140.0,2405606.0,1738776.0,1
1,360311154.0,293197506.0,44204882.0,38430522.0,4424107.0,3089964.0,238217003.0,163977567.0,2
1,1017869507.0,928934469.0,132215598.0,118550760.0,9405000.0,5913143.0,431410059.0,394149422.0,2
0,6583486.0,6678665.0,1706741.0,1838124.0,13034.0,91612.0,3953587.0,3573347.0,0
0,57651215.0,49908399.0,7519691.0,6114297.0,1738625.0,1534536.0,37397466.0,30926955.0,2
0,7448024.0,7112549.0,1270902.0,1224466.0,78116.0,51147.0,1961125.0,2375815.0,1
1,1065944.0,1023476.0,341441.0,340524.0,12109.0,8139.0,186356.0,214994.0,0
1,58087036.0,57599922.0,12122937.0,13048368.0,-429880.0,165854.0,37609149.0,32720404.0,2
1,6811509.0,7680763.0,882448.0,1028684.0,-135712.0,5647.0,3853628.0,4185486.0,0
0,8105000.0,7734979.0,1650655.0,1780721.0,54801.0,-254804.0,6357361.0,5144144.0,0
1,417881842.0,272680631.0,56097923.0,39640834.0,3830699.0,3680996.0,201639404.0,161402435.0,2
0,11367929.0,11214167.0,2576791.0,2443445.0,141741.0,50418.0,6238940.0,6371295.0,1
0,124667529.0,117639934.0,16108650.0,15024597.0,1922404.0,1624050.0,80436318.0,72085304.0,2
1,58941004.0,56112226.0,6895821.0,7678616.0,859951.0,1075141.0,16561191.0,16597677.0,2
0,529216174.0,444969319.0,81459300.0,77011822.0,2500115.0,717075.0,196039098.0,184231133.0,2
1,3550072.0,2764489.0,1110896.0,840468.0,-64505.0,46888.0,242513.0,554159.0,1
0,2757063.0,3136588.0,499648.0,470254.0,17144.0,10818.0,1503247.0,1402601.0,0
1,17567165.0,15005478.0,2955351.0,2819311.0,178860.0,169726.0,9927534.0,9990261.0,1
1,15253956.0,15956199.0,3272861.0,2825759.0,262422.0,-110353.0,11231161.0,11544534.0,0
0,16877048.0,15928993.0,1384646.0,1341499.0,201673.0,178517.0,7717898.0,8322041.0,1
0,12949623.0,13486519.0,1025202.0,1114337.0,-244402.0,-84797.0,8094800.0,7609835.0,0
1,1959927138.0,1326171969.0,112001553.0,161361486.0,-10655447.0,16150187.0,665738567.0,716988078.0,2
0,17971845.0,21262222.0,1696490.0,1620063.0,110140.0,-21556.0,8497041.0,7989615.0,0
1,5397071.0,6509895.0,2030146.0,2091613.0,-104627.0,-147065.0,2104429.0,2105581.0,0
0,2643017.0,2728534.0,1255394.0,1380948.0,78976.0,200179.0,1107482.0,1005637.0,1
1,273891954.0,254284357.0,47639770.0,51559567.0,8780290.0,10510614.0,203384521.0,182964992.0,2
0,7520659.0,7755203.0,886189.0,1082582.0,-115312.0,19900.0,3189349.0,3399786.0,0
0,15170155.0,15141148.0,1969525.0,2550885.0,-306599.0,-13555.0,6235278.0,5513804.0,0
1,7295458.0,5953691.0,1339184.0,1692224.0,-89453.0,60101.0,4497508.0,3428289.0,0
1,151827741.0,138670117.0,32884028.0,29364987.0,3214140.0,2568297.0,93866479.0,86042453.0,2
1,66219906.0,51463200.0,19848235.0,16580124.0,439502.0,992987.0,16172023.0,10431620.0,2
1,11096018.0,12248909.0,1447226.0,1481741.0,82601.0,92584.0,4844914.0,4671110.0,0
1,2751961.0,2638572.0,1753908.0,1624991.0,126694.0,164038.0,1746017.0,1653638.0,0
0,21023885.0,19939224.0,4537465.0,4025822.0,726514.0,562317.0,10906567.0,10151788.0,2
1,10350970.0,9831330.0,6688296.0,6659246.0,331645.0,725553.0,2196451.0,2016029.0,2
1,437931189.0,365576162.0,42078682.0,37158174.0,4676235.0,2607758.0,146011657.0,127326939.0,2
0,289051928.0,281547550.0,34396476.0,33385051.0,2639868.0,-1897373.0,152798401.0,160405590.0,1
0,3601355.0,4064156.0,1060105.0,1448008.0,-361131.0,27586.0,1217485.0,1521208.0,0
0,987598714.0,805820426.0,79572852.0,81356758.0,3802772.0,4261730.0,439775194.0,382340866.0,2
0,23564851.0,17360196.0,3649615.0,3551693.0,419550.0,436997.0,10137168.0,7407372.0,0
0,11624456.0,12398232.0,1785197.0,1705363.0,80631.0,97710.0,6410597.0,6690268.0,1
0,4996325.0,5172160.0,3619330.0,3812526.0,21946.0,122371.0,2545344.0,2775483.0,0
1,31194652.0,31579525.0,5974480.0,6639631.0,-520474.0,80437.0,14314705.0,10962675.0,0
0,36834437.0,32994831.0,5790800.0,6451176.0,204348.0,843893.0,26730546.0,21762449.0,2
1,106145415.0,87854311.0,21762648.0,23431647.0,-1616509.0,-59004.0,32383090.0,28238402.0,1
1,7888156.0,6474884.0,1415459.0,1550218.0,-35159.0,-148909.0,2169627.0,3127421.0,0
0,23668617.0,22780297.0,5055211.0,4051173.0,636588.0,290892.0,18036398.0,18454337.0,1
0,19453156.0,20149881.0,2479852.0,2613443.0,-59301.0,161132.0,7272969.0,6385878.0,0
0,33739180.0,30414621.0,5202978.0,5177502.0,422559.0,292199.0,14089684.0,11697578.0,2
0,60090525.0,53941807.0,7762772.0,6586021.0,1383848.0,1460222.0,42842488.0,35995540.0,2
0,33035795.0,31087308.0,3202330.0,3291115.0,448402.0,425198.0,9820034.0,9193294.0,1
0,2345267.0,2039210.0,436821.0,379430.0,22835.0,-16441.0,1020983.0,225875.0,1
1,11319028.0,7351095.0,2991573.0,2532439.0,72723.0,200942.0,43063.0,23465.0,2
0,26436286.0,24081836.0,4153036.0,3635090.0,463968.0,444423.0,15520596.0,15527134.0,2
1,2657206.0,2356329.0,1024807.0,709641.0,55595.0,64570.0,847029.0,774849.0,0
0,24901136.0,23509847.0,2966134.0,2981892.0,99294.0,129427.0,15338143.0,13727470.0,2
1,39142140.0,32292473.0,7137452.0,7013408.0,255266.0,783808.0,7315503.0,5423353.0,2
0,3848610.0,3382220.0,644478.0,606773.0,115313.0,60306.0,2089993.0,2243460.0,0
0,2432878.0,2383353.0,437723.0,435141.0,49571.0,32613.0,1549739.0,1569681.0,0
1,17885752.0,15116023.0,2850582.0,2474665.0,50624.0,211653.0,5108630.0,8701388.0,2
1,638082756.0,431027296.0,131039699.0,123417185.0,10001868.0,6607169.0,291350948.0,200361254.0,2
1,269921713.0,266528968.0,30708925.0,29891134.0,169832.0,3023511.0,185902834.0,169355156.0,2
0,19694874.0,17353361.0,2331635.0,2151569.0,316522.0,290955.0,9515725.0,7689146.0,2
1,8264275.0,8257444.0,1382476.0,1366919.0,58642.0,106585.0,3399890.0,4115007.0,1
1,1057479732.0,870017477.0,151177362.0,132618818.0,22236908.0,21613055.0,681897730.0,574624599.0,2
0,62781351.0,50715833.0,3861584.0,3749349.0,610530.0,390644.0,17306824.0,14485144.0,2
0,29104124.0,28585074.0,3357209.0,2895366.0,-396789.0,-983521.0,19348670.0,20416824.0,1
0,663086779.0,591946236.0,73868050.0,70964161.0,4816354.0,3848389.0,374410913.0,332410612.0,2
0,2704366.0,2739002.0,583567.0,714111.0,-122524.0,-4885.0,631876.0,1277937.0,0
1,22807918.0,10484960.0,2649496.0,1748502.0,-168052.0,-23866.0,20302011.0,9397013.0,2
0,10832432.0,11100650.0,1980117.0,1666944.0,-157443.0,-62513.0,6663228.0,6590821.0,0
0,8289794.0,8266503.0,1287901.0,1276596.0,157495.0,122240.0,3176922.0,3919512.0,0
1,1652978.0,1814822.0,419243.0,423193.0,-5509.0,3504.0,738625.0,688913.0,0
0,8400123.0,7966840.0,1268838.0,1236809.0,56534.0,80578.0,1643506.0,1726711.0,1
1,1451826589.0,1172446752.0,215020330.0,201066597.0,19846148.0,28041971.0,827291142.0,697336480.0,2
1,169538636.0,159429294.0,24099935.0,23336266.0,3540454.0,3036951.0,92311037.0,79614337.0,2
0,50794102.0,31607227.0,4727947.0,5105966.0,385083.0,383245.0,8006632.0,7255706.0,1
0,10607725.0,10343110.0,1557426.0,1458844.0,319966.0,76157.0,4805216.0,5375502.0,1
1,18497887.0,19636980.0,7927691.0,7162750.0,329651.0,477498.0,5676860.0,5349827.0,2
1,38189483.0,23792679.0,10328718.0,9450674.0,6985.0,57828.0,19186172.0,10886538.0,1
1,260609462.0,335514006.0,9354606.0,34376544.0,8106028.0,-13968296.0,99405870.0,164389573.0,2
1,88221412.0,145082304.0,13519356.0,21260395.0,-5604700.0,-759511.0,9754781.0,14213032.0,2
0,978765040.0,697561010.0,104334534.0,65505494.0,17552961.0,10593527.0,377618358.0,173403780.0,2
0,7181821.0,7818851.0,1027478.0,1156936.0,-17963.0,-54339.0,2512944.0,2737327.0,0
1,2851813.0,3505357.0,1293514.0,1170241.0,38221.0,9487.0,1226826.0,2169386.0,0
0,42763121.0,37038064.0,6827324.0,6774843.0,509992.0,850621.0,4665047.0,4115288.0,1
0,43139617.0,42555939.0,6765163.0,6547823.0,1271968.0,1094354.0,15353713.0,15620459.0,2
0,15733493.0,14856065.0,3067309.0,3375983.0,201794.0,258509.0,8743382.0,9588368.0,1
0,22328057.0,22820875.0,7927526.0,7193491.0,713885.0,841317.0,12750247.0,11765870.0,1
0,63826345.0,63369565.0,18608931.0,22362935.0,1633799.0,3027512.0,23662223.0,17498586.0,2
1,1035022.0,1802639.0,367993.0,355503.0,21976.0,5523.0,405871.0,302079.0,0
0,4707077.0,5126006.0,1396601.0,1339111.0,76166.0,73949.0,904367.0,1247830.0,0
0,5828225.0,5739746.0,720075.0,751989.0,25674.0,49165.0,3628972.0,3306902.0,0
0,123848821.0,137645187.0,22938439.0,22573539.0,1895217.0,2144738.0,15702407.0,47084167.0,2
1,3184381.0,3231813.0,1542856.0,1493119.0,27046.0,203241.0,1714556.0,1641836.0,0
0,4083095.0,4094286.0,460504.0,446771.0,47506.0,49495.0,1934711.0,1891866.0,1
0,4219855.0,4042566.0,554197.0,508406.0,4487.0,10413.0,3062135.0,2763568.0,0
1,2563836.0,4201083.0,1047705.0,855391.0,82490.0,161040.0,301000.0,250106.0,0
0,9954034.0,9437624.0,1285336.0,1171255.0,170441.0,121693.0,5147148.0,5508346.0,1
1,21590363.0,24575016.0,3810378.0,4535213.0,-1404964.0,-1140261.0,7529772.0,4708231.0,0
0,37904424.0,34179321.0,6014119.0,5439649.0,983644.0,778735.0,12829735.0,12934280.0,1
1,99488749.0,80088264.0,10568070.0,11402161.0,463012.0,784491.0,31332359.0,30641429.0,1
1,10774305.0,20273620.0,4795190.0,5235737.0,34949.0,1158193.0,295685.0,384715.0,0
1,17300319.0,14873653.0,3208172.0,2679951.0,670751.0,146064.0,7869500.0,5407697.0,1
0,104871389.0,121420039.0,21176310.0,15294083.0,1227498.0,-139756.0,48949139.0,73558894.0,1
1,6384379.0,7056398.0,1438553.0,1583247.0,65921.0,257018.0,5640143.0,5339451.0,0
1,30937100.0,21786033.0,3450509.0,3525817.0,283846.0,636560.0,8967859.0,8563129.0,1
1,124756774.0,108061522.0,10119132.0,7936083.0,1179271.0,1046082.0,26993279.0,25769524.0,2
1,2101087.0,1464781.0,1239287.0,751279.0,126849.0,-14948.0,1024703.0,315889.0,0
1,49302150.0,57002576.0,6837161.0,6860424.0,-2980948.0,-1539565.0,28654332.0,27504446.0,0
0,3401650.0,2836315.0,1085562.0,665503.0,30891.0,43121.0,2087139.0,1945696.0,1
1,1640451.0,1931398.0,531608.0,531843.0,10908.0,31308.0,266574.0,380532.0,0
0,38957968.0,37615473.0,3980239.0,4072702.0,1164318.0,973574.0,22806375.0,25756142.0,1
1,2114711.0,2612696.0,884632.0,810215.0,-98447.0,-242269.0,1148064.0,1297981.0,0
0,52787639.0,49906931.0,8613200.0,8234870.0,742602.0,872540.0,28796739.0,27419205.0,2
0,8530715.0,7557843.0,1177145.0,1159745.0,76796.0,76709.0,5020307.0,4416878.0,1
1,2110022181.0,1884617801.0,260713491.0,246001301.0,4909905.0,6861264.0,1668485338.0,1524378780.0,2
1,95877364.0,71407750.0,12668100.0,10576054.0,997983.0,1230426.0,36283568.0,34200462.0,2
0,6928812.0,6344728.0,1499563.0,1552138.0,-25818.0,13060.0,4394845.0,4138151.0,1
0,7834744.0,7819512.0,1218146.0,1187262.0,118775.0,83107.0,3376665.0,3111909.0,1
1,266073934.0,273085931.0,26364759.0,31480037.0,-8839941.0,-4094353.0,131767343.0,132407746.0,2
0,244543391.0,247416177.0,10666730.0,10062757.0,1168003.0,1675989.0,48753200.0,48968778.0,2
1,48100138.0,45479389.0,6772689.0,5912935.0,217418.0,135866.0,32978595.0,29381776.0,0
1,3816927.0,4099346.0,2073082.0,1471908.0,126186.0,67685.0,2311223.0,2356944.0,0
1,60263798.0,59909901.0,6523816.0,6274909.0,298136.0,304725.0,3477198.0,2887815.0,2
1,5072155.0,4361618.0,1288679.0,1247949.0,9283.0,102322.0,1357226.0,1265001.0,0
0,156200909.0,114300945.0,44090835.0,37786715.0,2592046.0,1878700.0,121069052.0,63448780.0,2
1,4961611.0,5487539.0,1589926.0,1646002.0,-203428.0,-148301.0,2615878.0,3183448.0,0
